
[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip

================================================================================
PENGUIN CAPITALIST - HISTORICAL BACKTEST
================================================================================

================================================================================
BACKTEST CONFIGURATION
================================================================================
Start Time (UTC):  2024-01-01 00:00:00+00:00
End Time (UTC):    2026-07-01 00:00:00+00:00
Binning:           1m

PORTFOLIO CONFIGURATION
Initial Capital:   $100,000.00
Transaction Cost:  $0.00
Symbol List:       LIST_5
Symbols:           323

TRAINING CONFIGURATION
Relative To:       SPY
Training Steps:    100
Training Sample:   10 stocks x 10 month(s)
Training Cost:     $2.00
Training Seed:     42
================================================================================

Step 1: Loading historical data from Alpaca...
Fetching data for 323 symbols from 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00...
Prechecking recent data from 2026-06-17 00:00:00+00:00 to 2026-07-01 00:00:00+00:00...

Checking recent data:   0%|          | 0/323 [00:00<?, ?it/s]
Checking recent data: 100%|██████████| 323/323 [00:27<00:00, 11.93it/s]
  Recent-data precheck kept 307 symbol(s), skipped 16.
  Precheck stale reasons: low recent volume: 4, no data: 12

Fetching/organizing data:   0%|          | 0/307 [00:00<?, ?it/s]
Fetching/organizing data:   0%|          | 0/307 [00:12<?, ?it/s]
Fetching/organizing data:   6%|▌         | 18/307 [01:01<16:23,  3.40s/it]
Fetching/organizing data:  23%|██▎       | 71/307 [02:01<06:10,  1.57s/it]
Fetching/organizing data:  40%|███▉      | 122/307 [03:03<04:16,  1.38s/it]
Fetching/organizing data:  55%|█████▍    | 168/307 [04:03<03:07,  1.35s/it]
Fetching/organizing data:  68%|██████▊   | 210/307 [05:06<02:16,  1.41s/it]
Fetching/organizing data:  81%|████████▏ | 250/307 [06:07<01:21,  1.44s/it]
Fetching/organizing data:  95%|█████████▍| 291/307 [07:10<00:23,  1.47s/it]
Fetching/organizing data: 100%|██████████| 307/307 [07:33<00:00,  1.48s/it]

⚠️  DATA SPARSENESS WARNING:
   Requested: 2023-12-31 22:00:00+00:00 to 2026-07-01 00:00:00+00:00
   Actual:    2024-01-02 09:00:00+00:00 to 2026-06-30 23:59:00+00:00
   (Using only the 598523 available timestamps)


Step 2: Detecting stale data...
  Valid symbols: 286
  Stale symbols (32): QQQ, IWM, ADBE, MPWR, APP, ESTC, SPLK, NFLX, SNAP, SQ, HOOD, ADYEY, MELI, BAC, PGR, AON, MMC, BK, ABBV, ISRG, CI, BLUE, SGEN, FDX, BKNG, GPS, W, HSY, HES, CTRA, BALL, RDFN

  Total bars across all symbols: 598523
  Tradeable bars from configured start: 598523

Step 3: Initializing 11 strategies...

Initializing strategies:   0%|          | 0/11 [00:00<?, ?it/s]
Initializing strategies: 100%|██████████| 11/11 [00:00<00:00, 43078.75it/s]

TrainablePenguin1:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin1:   0%|          | 0/100 [00:22<?, ?it/s, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:22<36:35, 22.18s/it, profit=-49900.59, buys=6191]
TrainablePenguin1:   1%|          | 1/100 [00:42<36:35, 22.18s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [00:42<34:46, 21.29s/it, profit=-27264.82, buys=6539]
TrainablePenguin1:   2%|▏         | 2/100 [01:28<34:46, 21.29s/it, profit=5094.02, buys=488]   
TrainablePenguin1:   3%|▎         | 3/100 [01:28<52:07, 32.25s/it, profit=5094.02, buys=488]
TrainablePenguin1:   3%|▎         | 3/100 [01:46<52:07, 32.25s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [01:46<43:04, 26.92s/it, profit=-16340.77, buys=538]
TrainablePenguin1:   4%|▍         | 4/100 [02:11<43:04, 26.92s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:11<41:30, 26.21s/it, profit=-7342.46, buys=2180]
TrainablePenguin1:   5%|▌         | 5/100 [02:34<41:30, 26.21s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:34<38:56, 24.86s/it, profit=-10395.38, buys=1376]
TrainablePenguin1:   6%|▌         | 6/100 [02:57<38:56, 24.86s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [02:57<37:53, 24.45s/it, profit=-26359.52, buys=1292]
TrainablePenguin1:   7%|▋         | 7/100 [03:15<37:53, 24.45s/it, profit=-16116.41, buys=350] 
TrainablePenguin1:   8%|▊         | 8/100 [03:15<34:09, 22.28s/it, profit=-16116.41, buys=350]
TrainablePenguin1:   8%|▊         | 8/100 [03:41<34:09, 22.28s/it, profit=-9570.56, buys=324] 
TrainablePenguin1:   9%|▉         | 9/100 [03:41<35:52, 23.65s/it, profit=-9570.56, buys=324]
TrainablePenguin1:   9%|▉         | 9/100 [04:04<35:52, 23.65s/it, profit=3893.70, buys=761] 
TrainablePenguin1:  10%|█         | 10/100 [04:04<34:51, 23.24s/it, profit=3893.70, buys=761]
TrainablePenguin1:  10%|█         | 10/100 [04:25<34:51, 23.24s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:25<33:19, 22.47s/it, profit=-14321.42, buys=621]
TrainablePenguin1:  11%|█         | 11/100 [04:43<33:19, 22.47s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [04:43<31:22, 21.39s/it, profit=-19288.77, buys=1731]
TrainablePenguin1:  12%|█▏        | 12/100 [05:01<31:22, 21.39s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:01<29:21, 20.25s/it, profit=-16163.66, buys=1710]
TrainablePenguin1:  13%|█▎        | 13/100 [05:26<29:21, 20.25s/it, profit=-8693.42, buys=1497] 
TrainablePenguin1:  14%|█▍        | 14/100 [05:26<30:59, 21.62s/it, profit=-8693.42, buys=1497]
TrainablePenguin1:  14%|█▍        | 14/100 [05:53<30:59, 21.62s/it, profit=-3257.30, buys=559] 
TrainablePenguin1:  15%|█▌        | 15/100 [05:53<32:51, 23.19s/it, profit=-3257.30, buys=559]
TrainablePenguin1:  15%|█▌        | 15/100 [06:09<32:51, 23.19s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:09<29:39, 21.18s/it, profit=-22457.59, buys=4272]
TrainablePenguin1:  16%|█▌        | 16/100 [06:32<29:39, 21.18s/it, profit=-7396.95, buys=267]  
TrainablePenguin1:  17%|█▋        | 17/100 [06:32<30:07, 21.77s/it, profit=-7396.95, buys=267]
TrainablePenguin1:  17%|█▋        | 17/100 [06:58<30:07, 21.77s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [06:58<31:10, 22.81s/it, profit=-13007.19, buys=882]
TrainablePenguin1:  18%|█▊        | 18/100 [07:19<31:10, 22.81s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:19<30:07, 22.31s/it, profit=-15978.92, buys=2561]
TrainablePenguin1:  19%|█▉        | 19/100 [07:43<30:07, 22.31s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [07:43<30:40, 23.01s/it, profit=-11968.42, buys=1220]
TrainablePenguin1:  20%|██        | 20/100 [08:07<30:40, 23.01s/it, profit=-1026.70, buys=715]  
TrainablePenguin1:  21%|██        | 21/100 [08:07<30:42, 23.32s/it, profit=-1026.70, buys=715]
TrainablePenguin1:  21%|██        | 21/100 [08:34<30:42, 23.32s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:34<31:24, 24.16s/it, profit=-5538.04, buys=377]
TrainablePenguin1:  22%|██▏       | 22/100 [08:58<31:24, 24.16s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [08:58<31:04, 24.21s/it, profit=-8615.11, buys=349]
TrainablePenguin1:  23%|██▎       | 23/100 [09:19<31:04, 24.21s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:19<29:39, 23.41s/it, profit=-12454.43, buys=578]
TrainablePenguin1:  24%|██▍       | 24/100 [09:38<29:39, 23.41s/it, profit=-3896.11, buys=652] 
TrainablePenguin1:  25%|██▌       | 25/100 [09:38<27:30, 22.01s/it, profit=-3896.11, buys=652]
TrainablePenguin1:  25%|██▌       | 25/100 [09:59<27:30, 22.01s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [09:59<26:39, 21.62s/it, profit=-11805.80, buys=826]
TrainablePenguin1:  26%|██▌       | 26/100 [10:26<26:39, 21.62s/it, profit=-6452.94, buys=347] 
TrainablePenguin2:  50%|█████     | 50/100 [20:02<19:50, 23.82s/it, profit=-3021.58, buys=79]  
TrainablePenguin2:  51%|█████     | 51/100 [20:02<19:17, 23.63s/it, profit=-3021.58, buys=79]
TrainablePenguin2:  51%|█████     | 51/100 [20:25<19:17, 23.63s/it, profit=-17322.67, buys=72]
TrainablePenguin2:  52%|█████▏    | 52/100 [20:25<18:55, 23.65s/it, profit=-17322.67, buys=72]
TrainablePenguin2:  52%|█████▏    | 52/100 [20:52<18:55, 23.65s/it, profit=-18360.06, buys=97]
TrainablePenguin2:  53%|█████▎    | 53/100 [20:52<19:14, 24.56s/it, profit=-18360.06, buys=97]
TrainablePenguin2:  53%|█████▎    | 53/100 [21:16<19:14, 24.56s/it, profit=3021.51, buys=48]  
TrainablePenguin2:  54%|█████▍    | 54/100 [21:16<18:45, 24.46s/it, profit=3021.51, buys=48]
TrainablePenguin2:  54%|█████▍    | 54/100 [21:46<18:45, 24.46s/it, profit=-360.17, buys=429]
TrainablePenguin2:  55%|█████▌    | 55/100 [21:46<19:25, 25.90s/it, profit=-360.17, buys=429]
TrainablePenguin2:  55%|█████▌    | 55/100 [22:11<19:25, 25.90s/it, profit=1639.91, buys=164]
TrainablePenguin2:  56%|█████▌    | 56/100 [22:11<18:53, 25.75s/it, profit=1639.91, buys=164]
TrainablePenguin2:  56%|█████▌    | 56/100 [22:41<18:53, 25.75s/it, profit=1463.64, buys=105]
TrainablePenguin2:  57%|█████▋    | 57/100 [22:41<19:23, 27.07s/it, profit=1463.64, buys=105]
TrainablePenguin2:  57%|█████▋    | 57/100 [23:03<19:23, 27.07s/it, profit=-14396.58, buys=86]
TrainablePenguin2:  58%|█████▊    | 58/100 [23:03<17:50, 25.49s/it, profit=-14396.58, buys=86]
TrainablePenguin2:  58%|█████▊    | 58/100 [23:26<17:50, 25.49s/it, profit=-7252.66, buys=131]
TrainablePenguin2:  59%|█████▉    | 59/100 [23:26<16:58, 24.85s/it, profit=-7252.66, buys=131]
TrainablePenguin2:  59%|█████▉    | 59/100 [23:51<16:58, 24.85s/it, profit=-9794.78, buys=367]
TrainablePenguin2:  60%|██████    | 60/100 [23:51<16:36, 24.90s/it, profit=-9794.78, buys=367]
TrainablePenguin2:  60%|██████    | 60/100 [24:19<16:36, 24.90s/it, profit=-13171.19, buys=481]
TrainablePenguin2:  61%|██████    | 61/100 [24:19<16:38, 25.61s/it, profit=-13171.19, buys=481]
TrainablePenguin2:  61%|██████    | 61/100 [24:37<16:38, 25.61s/it, profit=-10446.30, buys=48] 
TrainablePenguin2:  62%|██████▏   | 62/100 [24:37<14:53, 23.52s/it, profit=-10446.30, buys=48]
TrainablePenguin2:  62%|██████▏   | 62/100 [24:59<14:53, 23.52s/it, profit=-13132.07, buys=201]
TrainablePenguin2:  63%|██████▎   | 63/100 [24:59<14:14, 23.09s/it, profit=-13132.07, buys=201]
TrainablePenguin2:  63%|██████▎   | 63/100 [25:22<14:14, 23.09s/it, profit=-22486.35, buys=654]
TrainablePenguin2:  64%|██████▍   | 64/100 [25:22<13:52, 23.14s/it, profit=-22486.35, buys=654]
TrainablePenguin2:  64%|██████▍   | 64/100 [25:45<13:52, 23.14s/it, profit=-16857.11, buys=54] 
TrainablePenguin2:  65%|██████▌   | 65/100 [25:45<13:17, 22.80s/it, profit=-16857.11, buys=54]
TrainablePenguin2:  65%|██████▌   | 65/100 [26:06<13:17, 22.80s/it, profit=-19850.94, buys=139]
TrainablePenguin2:  66%|██████▌   | 66/100 [26:06<12:40, 22.36s/it, profit=-19850.94, buys=139]
TrainablePenguin2:  66%|██████▌   | 66/100 [26:31<12:40, 22.36s/it, profit=-4776.21, buys=98]  
TrainablePenguin2:  67%|██████▋   | 67/100 [26:31<12:43, 23.12s/it, profit=-4776.21, buys=98]
TrainablePenguin2:  67%|██████▋   | 67/100 [26:50<12:43, 23.12s/it, profit=-9711.47, buys=30]
TrainablePenguin2:  68%|██████▊   | 68/100 [26:50<11:38, 21.84s/it, profit=-9711.47, buys=30]
TrainablePenguin2:  68%|██████▊   | 68/100 [27:13<11:38, 21.84s/it, profit=-68.60, buys=67]  
TrainablePenguin2:  69%|██████▉   | 69/100 [27:13<11:35, 22.45s/it, profit=-68.60, buys=67]
TrainablePenguin2:  69%|██████▉   | 69/100 [27:41<11:35, 22.45s/it, profit=-9991.65, buys=37]
TrainablePenguin2:  70%|███████   | 70/100 [27:41<12:01, 24.05s/it, profit=-9991.65, buys=37]
TrainablePenguin2:  70%|███████   | 70/100 [28:11<12:01, 24.05s/it, profit=-18820.22, buys=260]
TrainablePenguin2:  71%|███████   | 71/100 [28:11<12:28, 25.80s/it, profit=-18820.22, buys=260]
TrainablePenguin2:  71%|███████   | 71/100 [28:33<12:28, 25.80s/it, profit=8904.49, buys=148]  
TrainablePenguin2:  72%|███████▏  | 72/100 [28:33<11:29, 24.63s/it, profit=8904.49, buys=148]
TrainablePenguin2:  72%|███████▏  | 72/100 [28:55<11:29, 24.63s/it, profit=-2970.44, buys=211]
TrainablePenguin2:  73%|███████▎  | 73/100 [28:55<10:44, 23.87s/it, profit=-2970.44, buys=211]
TrainablePenguin2:  73%|███████▎  | 73/100 [29:19<10:44, 23.87s/it, profit=-1430.98, buys=142]
TrainablePenguin2:  74%|███████▍  | 74/100 [29:19<10:23, 23.98s/it, profit=-1430.98, buys=142]
TrainablePenguin2:  74%|███████▍  | 74/100 [29:44<10:23, 23.98s/it, profit=-23881.86, buys=95]
TrainablePenguin2:  75%|███████▌  | 75/100 [29:44<10:03, 24.13s/it, profit=-23881.86, buys=95]
TrainablePenguin2:  75%|███████▌  | 75/100 [30:08<10:03, 24.13s/it, profit=-5385.29, buys=109]
TrainablePenguin2:  76%|███████▌  | 76/100 [30:08<09:42, 24.29s/it, profit=-5385.29, buys=109]
TrainablePenguin2:  76%|███████▌  | 76/100 [30:38<09:42, 24.29s/it, profit=-7795.36, buys=236]
TrainablePenguin2:  77%|███████▋  | 77/100 [30:38<09:52, 25.78s/it, profit=-7795.36, buys=236]
TrainablePenguin2:  77%|███████▋  | 77/100 [31:01<09:52, 25.78s/it, profit=-201.32, buys=56]  
TrainablePenguin2:  78%|███████▊  | 78/100 [31:01<09:08, 24.92s/it, profit=-201.32, buys=56]
TrainablePenguin2:  78%|███████▊  | 78/100 [31:24<09:08, 24.92s/it, profit=-9449.09, buys=71]
TrainablePenguin2:  79%|███████▉  | 79/100 [31:24<08:33, 24.44s/it, profit=-9449.09, buys=71]
TrainablePenguin2:  79%|███████▉  | 79/100 [31:44<08:33, 24.44s/it, profit=-3361.67, buys=43]
TrainablePenguin2:  80%|████████  | 80/100 [31:44<07:40, 23.04s/it, profit=-3361.67, buys=43]
TrainablePenguin2:  80%|████████  | 80/100 [32:20<07:40, 23.04s/it, profit=-17087.72, buys=299]
TrainablePenguin2:  81%|████████  | 81/100 [32:20<08:31, 26.90s/it, profit=-17087.72, buys=299]
TrainablePenguin2:  81%|████████  | 81/100 [32:47<08:31, 26.90s/it, profit=-20434.63, buys=319]
TrainablePenguin2:  82%|████████▏ | 82/100 [32:47<08:07, 27.09s/it, profit=-20434.63, buys=319]
TrainablePenguin2:  82%|████████▏ | 82/100 [33:12<08:07, 27.09s/it, profit=-996.40, buys=152]  
TrainablePenguin2:  83%|████████▎ | 83/100 [33:12<07:30, 26.53s/it, profit=-996.40, buys=152]
TrainablePenguin2:  83%|████████▎ | 83/100 [33:41<07:30, 26.53s/it, profit=-15124.46, buys=525]
TrainablePenguin2:  84%|████████▍ | 84/100 [33:41<07:13, 27.09s/it, profit=-15124.46, buys=525]
TrainablePenguin2:  84%|████████▍ | 84/100 [34:03<07:13, 27.09s/it, profit=-21338.48, buys=277]
TrainablePenguin2:  85%|████████▌ | 85/100 [34:03<06:24, 25.65s/it, profit=-21338.48, buys=277]
TrainablePenguin2:  85%|████████▌ | 85/100 [34:26<06:24, 25.65s/it, profit=-23401.98, buys=219]
TrainablePenguin2:  86%|████████▌ | 86/100 [34:26<05:49, 24.93s/it, profit=-23401.98, buys=219]
TrainablePenguin2:  86%|████████▌ | 86/100 [34:52<05:49, 24.93s/it, profit=-1250.63, buys=271] 
TrainablePenguin2:  87%|████████▋ | 87/100 [34:52<05:27, 25.21s/it, profit=-1250.63, buys=271]
TrainablePenguin2:  87%|████████▋ | 87/100 [35:13<05:27, 25.21s/it, profit=-13749.78, buys=133]
TrainablePenguin2:  88%|████████▊ | 88/100 [35:13<04:46, 23.89s/it, profit=-13749.78, buys=133]
TrainablePenguin2:  88%|████████▊ | 88/100 [35:32<04:46, 23.89s/it, profit=-11227.23, buys=131]
TrainablePenguin2:  89%|████████▉ | 89/100 [35:32<04:08, 22.56s/it, profit=-11227.23, buys=131]
TrainablePenguin2:  89%|████████▉ | 89/100 [35:58<04:08, 22.56s/it, profit=-6221.64, buys=97]  
TrainablePenguin2:  90%|█████████ | 90/100 [35:58<03:55, 23.56s/it, profit=-6221.64, buys=97]
TrainablePenguin2:  90%|█████████ | 90/100 [36:17<03:55, 23.56s/it, profit=-7663.27, buys=54]
TrainablePenguin2:  91%|█████████ | 91/100 [36:17<03:17, 21.97s/it, profit=-7663.27, buys=54]
TrainablePenguin2:  91%|█████████ | 91/100 [36:42<03:17, 21.97s/it, profit=-3638.32, buys=176]
TrainablePenguin2:  92%|█████████▏| 92/100 [36:42<03:04, 23.08s/it, profit=-3638.32, buys=176]
TrainablePenguin2:  92%|█████████▏| 92/100 [37:11<03:04, 23.08s/it, profit=-11884.30, buys=371]
TrainablePenguin2:  93%|█████████▎| 93/100 [37:11<02:53, 24.85s/it, profit=-11884.30, buys=371]
TrainablePenguin2:  93%|█████████▎| 93/100 [37:33<02:53, 24.85s/it, profit=-19904.30, buys=65] 
TrainablePenguin2:  94%|█████████▍| 94/100 [37:33<02:23, 23.98s/it, profit=-19904.30, buys=65]
TrainablePenguin2:  94%|█████████▍| 94/100 [38:03<02:23, 23.98s/it, profit=-7617.71, buys=116]
TrainablePenguin2:  95%|█████████▌| 95/100 [38:03<02:08, 25.64s/it, profit=-7617.71, buys=116]
TrainablePenguin2:  95%|█████████▌| 95/100 [38:27<02:08, 25.64s/it, profit=-16665.11, buys=183]
TrainablePenguin2:  96%|█████████▌| 96/100 [38:27<01:40, 25.21s/it, profit=-16665.11, buys=183]
TrainablePenguin2:  96%|█████████▌| 96/100 [38:56<01:40, 25.21s/it, profit=-9127.13, buys=95]  
TrainablePenguin2:  97%|█████████▋| 97/100 [38:56<01:18, 26.29s/it, profit=-9127.13, buys=95]
TrainablePenguin2:  97%|█████████▋| 97/100 [39:20<01:18, 26.29s/it, profit=-6075.91, buys=196]
TrainablePenguin2:  98%|█████████▊| 98/100 [39:20<00:51, 25.81s/it, profit=-6075.91, buys=196]
TrainablePenguin2:  98%|█████████▊| 98/100 [39:50<00:51, 25.81s/it, profit=-13744.64, buys=235]
TrainablePenguin2:  99%|█████████▉| 99/100 [39:50<00:26, 26.93s/it, profit=-13744.64, buys=235]
TrainablePenguin2:  99%|█████████▉| 99/100 [40:14<00:26, 26.93s/it, profit=-9368.30, buys=44]  
TrainablePenguin2: 100%|██████████| 100/100 [40:14<00:00, 26.03s/it, profit=-9368.30, buys=44]
                                                                                              

TrainablePenguin3:   0%|          | 0/100 [00:00<?, ?it/s]
TrainablePenguin3:   0%|          | 0/100 [00:29<?, ?it/s, profit=-12993.25, buys=53]
TrainablePenguin3:   1%|          | 1/100 [00:29<48:46, 29.56s/it, profit=-12993.25, buys=53]
TrainablePenguin3:   1%|          | 1/100 [00:59<48:46, 29.56s/it, profit=-11558.32, buys=49]
TrainablePenguin3:   2%|▏         | 2/100 [00:59<48:20, 29.59s/it, profit=-11558.32, buys=49]
TrainablePenguin3:   2%|▏         | 2/100 [01:19<48:20, 29.59s/it, profit=-16524.86, buys=42]
TrainablePenguin3:   3%|▎         | 3/100 [01:19<41:19, 25.56s/it, profit=-16524.86, buys=42]
TrainablePenguin3:   3%|▎         | 3/100 [01:46<41:19, 25.56s/it, profit=3634.12, buys=189] 
TrainablePenguin3:   4%|▍         | 4/100 [01:46<41:35, 26.00s/it, profit=3634.12, buys=189]
TrainablePenguin3:   4%|▍         | 4/100 [02:17<41:35, 26.00s/it, profit=2675.12, buys=168]
TrainablePenguin3:   5%|▌         | 5/100 [02:17<44:11, 27.91s/it, profit=2675.12, buys=168]
TrainablePenguin3:   5%|▌         | 5/100 [02:47<44:11, 27.91s/it, profit=7881.77, buys=147]
TrainablePenguin3:   6%|▌         | 6/100 [02:47<44:28, 28.38s/it, profit=7881.77, buys=147]
TrainablePenguin3:   6%|▌         | 6/100 [03:09<44:28, 28.38s/it, profit=-14925.14, buys=250]
TrainablePenguin3:   7%|▋         | 7/100 [03:09<40:51, 26.36s/it, profit=-14925.14, buys=250]
TrainablePenguin3:   7%|▋         | 7/100 [03:37<40:51, 26.36s/it, profit=3719.89, buys=76]   
TrainablePenguin3:   8%|▊         | 8/100 [03:37<41:05, 26.80s/it, profit=3719.89, buys=76]
TrainablePenguin3:   8%|▊         | 8/100 [04:00<41:05, 26.80s/it, profit=787.63, buys=88] 
TrainablePenguin3:   9%|▉         | 9/100 [04:00<39:09, 25.82s/it, profit=787.63, buys=88]
TrainablePenguin3:   9%|▉         | 9/100 [04:26<39:09, 25.82s/it, profit=-6644.63, buys=120]
TrainablePenguin3:  10%|█         | 10/100 [04:26<38:46, 25.85s/it, profit=-6644.63, buys=120]
TrainablePenguin3:  10%|█         | 10/100 [04:49<38:46, 25.85s/it, profit=-2960.05, buys=134]
TrainablePenguin3:  11%|█         | 11/100 [04:49<37:09, 25.05s/it, profit=-2960.05, buys=134]
TrainablePenguin3:  11%|█         | 11/100 [05:19<37:09, 25.05s/it, profit=-9285.31, buys=84] 
TrainablePenguin3:  12%|█▏        | 12/100 [05:19<38:41, 26.38s/it, profit=-9285.31, buys=84]
TrainablePenguin3:  12%|█▏        | 12/100 [05:41<38:41, 26.38s/it, profit=-14201.68, buys=90]
TrainablePenguin3:  13%|█▎        | 13/100 [05:41<36:34, 25.22s/it, profit=-14201.68, buys=90]
TrainablePenguin3:  13%|█▎        | 13/100 [06:05<36:34, 25.22s/it, profit=-14401.17, buys=161]
TrainablePenguin3:  14%|█▍        | 14/100 [06:05<35:28, 24.75s/it, profit=-14401.17, buys=161]
TrainablePenguin3:  14%|█▍        | 14/100 [06:31<35:28, 24.75s/it, profit=-12628.68, buys=115]
TrainablePenguin3:  15%|█▌        | 15/100 [06:31<35:43, 25.22s/it, profit=-12628.68, buys=115]
TrainablePenguin3:  15%|█▌        | 15/100 [07:05<35:43, 25.22s/it, profit=6043.87, buys=166]  
TrainablePenguin3:  16%|█▌        | 16/100 [07:05<38:46, 27.70s/it, profit=6043.87, buys=166]
TrainablePenguin3:  16%|█▌        | 16/100 [07:38<38:46, 27.70s/it, profit=-12785.25, buys=67]
TrainablePenguin3:  17%|█▋        | 17/100 [07:38<40:25, 29.23s/it, profit=-12785.25, buys=67]
TrainablePenguin3:  17%|█▋        | 17/100 [08:05<40:25, 29.23s/it, profit=-8545.23, buys=113]
TrainablePenguin3:  18%|█▊        | 18/100 [08:05<39:09, 28.66s/it, profit=-8545.23, buys=113]
TrainablePenguin3:  18%|█▊        | 18/100 [08:26<39:09, 28.66s/it, profit=-8914.26, buys=50] 
TrainablePenguin3:  19%|█▉        | 19/100 [08:26<35:37, 26.38s/it, profit=-8914.26, buys=50]
TrainablePenguin3:  19%|█▉        | 19/100 [08:56<35:37, 26.38s/it, profit=-11217.73, buys=209]
TrainablePenguin3:  20%|██        | 20/100 [08:56<36:33, 27.42s/it, profit=-11217.73, buys=209]
TrainablePenguin3:  20%|██        | 20/100 [09:24<36:33, 27.42s/it, profit=-22140.47, buys=143]
TrainablePenguin3:  21%|██        | 21/100 [09:24<36:21, 27.61s/it, profit=-22140.47, buys=143]
TrainablePenguin3:  21%|██        | 21/100 [09:52<36:21, 27.61s/it, profit=-17587.79, buys=74] 
TrainablePenguin3:  22%|██▏       | 22/100 [09:52<36:07, 27.78s/it, profit=-17587.79, buys=74]
TrainablePenguin3:  22%|██▏       | 22/100 [10:16<36:07, 27.78s/it, profit=-11473.30, buys=65]
TrainablePenguin3:  23%|██▎       | 23/100 [10:16<34:11, 26.65s/it, profit=-11473.30, buys=65]
TrainablePenguin3:  23%|██▎       | 23/100 [10:46<34:11, 26.65s/it, profit=-8451.26, buys=129]
TrainablePenguin3:  24%|██▍       | 24/100 [10:46<34:59, 27.63s/it, profit=-8451.26, buys=129]
TrainablePenguin3:  24%|██▍       | 24/100 [11:11<34:59, 27.63s/it, profit=-18244.98, buys=70]
TrainablePenguin3:  25%|██▌       | 25/100 [11:11<33:34, 26.86s/it, profit=-18244.98, buys=70]
TrainablePenguin3:  25%|██▌       | 25/100 [11:34<33:34, 26.86s/it, profit=-17060.59, buys=26]
TrainablePenguin3:  26%|██▌       | 26/100 [11:34<31:34, 25.60s/it, profit=-17060.59, buys=26]
TrainablePenguin3:  26%|██▌       | 26/100 [12:04<31:34, 25.60s/it, profit=-6676.03, buys=102]
TrainablePenguin3:  27%|██▋       | 27/100 [12:04<32:58, 27.11s/it, profit=-6676.03, buys=102]
TrainablePenguin3:  27%|██▋       | 27/100 [12:31<32:58, 27.11s/it, profit=-5411.62, buys=34] 
TrainablePenguin3:  28%|██▊       | 28/100 [12:31<32:26, 27.03s/it, profit=-5411.62, buys=34]
TrainablePenguin3:  28%|██▊       | 28/100 [13:02<32:26, 27.03s/it, profit=-1186.06, buys=203]
TrainablePenguin3:  29%|██▉       | 29/100 [13:02<33:18, 28.15s/it, profit=-1186.06, buys=203]
TrainablePenguin3:  29%|██▉       | 29/100 [13:31<33:18, 28.15s/it, profit=2078.51, buys=82]  
TrainablePenguin3:  30%|███       | 30/100 [13:31<33:06, 28.38s/it, profit=2078.51, buys=82]
TrainablePenguin3:  30%|███       | 30/100 [13:54<33:06, 28.38s/it, profit=11613.86, buys=63]
TrainablePenguin3:  31%|███       | 31/100 [13:54<30:46, 26.76s/it, profit=11613.86, buys=63]
TrainablePenguin3:  31%|███       | 31/100 [14:19<30:46, 26.76s/it, profit=-4790.74, buys=71]
TrainablePenguin3:  32%|███▏      | 32/100 [14:19<29:53, 26.37s/it, profit=-4790.74, buys=71]
TrainablePenguin3:  32%|███▏      | 32/100 [14:45<29:53, 26.37s/it, profit=-6596.02, buys=32]
TrainablePenguin3:  33%|███▎      | 33/100 [14:45<29:14, 26.18s/it, profit=-6596.02, buys=32]
TrainablePenguin3:  33%|███▎      | 33/100 [15:14<29:14, 26.18s/it, profit=-13446.37, buys=142]
TrainablePenguin3:  34%|███▍      | 34/100 [15:14<29:38, 26.95s/it, profit=-13446.37, buys=142]
TrainablePenguin3:  34%|███▍      | 34/100 [15:39<29:38, 26.95s/it, profit=-12958.90, buys=263]
TrainablePenguin3:  35%|███▌      | 35/100 [15:39<28:39, 26.46s/it, profit=-12958.90, buys=263]
TrainablePenguin3:  35%|███▌      | 35/100 [16:00<28:39, 26.46s/it, profit=-13839.30, buys=151]
