Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 219 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 40 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 8 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 966 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #39115 (MARA) @ 2024-05-21 08:16:00: +16.53% ($19.49 → $22.72)
•   Trade #54987 (MARA) @ 2024-07-16 16:30:00: +32.12% ($19.07 → $25.20)
•   Trade #89415 (MARA) @ 2024-11-07 09:17:00: +16.94% ($16.26 → $19.02)
•   Trade #90787 (MARA) @ 2024-11-12 00:34:00: +35.04% ($18.78 → $25.36)
•   Trade #94151 (MARA) @ 2024-11-21 20:13:00: +15.57% ($21.20 → $24.51)
•   Trade #106034 (MARA) @ 2025-01-06 13:14:00: +16.99% ($17.24 → $20.17)
•   Trade #120161 (MARA) @ 2025-02-26 13:08:00: -19.80% ($15.68 → $12.58)
•   Trade #134679 (MARA) @ 2025-04-15 23:03:00: +20.70% ($10.22 → $12.34)
•   Trade #141349 (MARA) @ 2025-05-12 10:25:00: +17.67% ($13.94 → $16.41)
•   Trade #156138 (MARA) @ 2025-07-03 10:44:00: +15.60% ($15.40 → $17.81)
•   Trade #194711 (MARA) @ 2025-11-18 09:15:00: -18.90% ($14.06 → $11.40)
•   Trade #35762 (SHOP) @ 2024-05-08 11:23:00: -17.00% ($77.09 → $63.99)
•   Trade #62293 (SHOP) @ 2024-08-07 20:36:00: +20.54% ($52.96 → $63.84)
•   Trade #91736 (SHOP) @ 2024-11-14 09:29:00: +33.92% ($85.56 → $114.59)
•   Trade #133235 (SHOP) @ 2025-04-10 08:42:00: +18.27% ($74.34 → $87.92)
•   Trade #166159 (SHOP) @ 2025-08-06 21:51:00: +30.84% ($118.10 → $154.52)
•   Trade #239797 (SHOP) @ 2026-05-06 14:12:00: -15.07% ($127.13 → $107.97)
•   Trade #11535 (PATH) @ 2024-02-12 10:40:00: +20.14% ($22.51 → $27.04)
•   Trade #42397 (PATH) @ 2024-06-03 11:51:00: -34.66% ($18.71 → $12.23)
•   Trade #124789 (PATH) @ 2025-03-12 22:22:00: -16.55% ($11.87 → $9.91)
•   Trade #183995 (PATH) @ 2025-10-10 08:59:00: +31.56% ($14.36 → $18.90)
•   Trade #199407 (PATH) @ 2025-12-08 11:19:00: +17.54% ($16.04 → $18.86)
•   Trade #22386 (MU) @ 2024-03-21 09:21:00: +18.70% ($94.17 → $111.78)
•   Trade #60978 (MU) @ 2024-08-02 22:17:00: -15.97% ($110.47 → $92.83)
•   Trade #76285 (MU) @ 2024-09-26 15:54:00: +15.41% ($94.11 → $108.61)
•   Trade #102123 (MU) @ 2024-12-18 22:14:00: -16.94% ($109.34 → $90.82)
•   Trade #132011 (MU) @ 2025-04-07 08:14:00: -27.26% ($83.11 → $60.46)
•   Trade #133859 (MU) @ 2025-04-11 22:18:00: +15.76% ($60.11 → $69.59)
•   Trade #195759 (MU) @ 2025-11-21 10:17:00: -18.62% ($240.45 → $195.69)
•   Trade #206989 (MU) @ 2026-01-06 23:37:00: +20.48% ($285.89 → $344.42)
•   Trade #240731 (MU) @ 2026-05-08 23:11:00: +44.27% ($521.60 → $752.52)
•   Trade #246913 (MU) @ 2026-06-02 16:32:00: +44.04% ($720.25 → $1037.48)
•   Trade #67331 (LCID) @ 2024-08-26 21:41:00: +15.77% ($3.67 → $4.25)
•   Trade #120781 (LCID) @ 2025-02-27 20:45:00: -31.98% ($3.27 → $2.22)
•   Trade #142967 (LCID) @ 2025-05-16 11:14:00: +18.39% ($2.28 → $2.70)
•   Trade #160409 (LCID) @ 2025-07-17 19:24:00: +36.59% ($2.28 → $3.11)
•   Trade #173451 (LCID) @ 2025-09-03 12:01:00: +799.84% ($1.99 → $17.87)
•   Trade #211322 (LCID) @ 2026-01-22 09:25:00: +18.26% ($9.73 → $11.51)
•   Trade #17469 (AMD) @ 2024-03-04 18:38:00: +17.44% ($176.11 → $206.81)
•   Trade #182707 (AMD) @ 2025-10-06 23:11:00: +28.77% ($160.31 → $206.43)
•   Trade #195621 (AMD) @ 2025-11-20 21:34:00: -15.55% ($243.03 → $205.24)
•   Trade #237086 (AMD) @ 2026-04-27 08:21:00: +21.15% ($286.43 → $347.00)
•   Trade #241680 (AMD) @ 2026-05-13 14:22:00: +31.27% ($332.95 → $437.07)
•   Trade #60552 (INTC) @ 2024-08-02 08:36:00: -22.09% ($29.26 → $22.80)
•   Trade #117061 (INTC) @ 2025-02-13 20:12:00: +16.27% ($21.10 → $24.54)
•   Trade #180187 (INTC) @ 2025-09-26 20:19:00: +22.66% ($28.94 → $35.49)
•   Trade #234823 (INTC) @ 2026-04-16 20:48:00: +35.68% ($50.39 → $68.38)
•   Trade #237659 (INTC) @ 2026-04-28 16:50:00: +23.51% ($66.39 → $82.00)
•   Trade #240636 (INTC) @ 2026-05-08 18:35:00: +28.03% ($97.06 → $124.27)
•   Trade #12400 (UPST) @ 2024-02-13 23:37:00: -27.16% ($35.42 → $25.80)
•   Trade #35639 (UPST) @ 2024-05-07 20:53:00: -18.15% ($25.46 → $20.84)
•   Trade #62077 (UPST) @ 2024-08-07 12:16:00: +21.76% ($24.30 → $29.59)
•   Trade #63123 (UPST) @ 2024-08-09 21:01:00: +22.54% ($29.55 → $36.21)
•   Trade #89777 (UPST) @ 2024-11-07 22:11:00: +16.73% ($54.59 → $63.73)
•   Trade #90252 (UPST) @ 2024-11-08 22:55:00: +21.43% ($66.11 → $80.28)
•   Trade #95249 (UPST) @ 2024-11-26 11:22:00: +15.70% ($67.91 → $78.57)
•   Trade #102687 (UPST) @ 2024-12-20 10:22:00: -23.37% ($83.86 → $64.27)
•   Trade #117591 (UPST) @ 2025-02-15 00:04:00: +15.99% ($70.46 → $81.73)
•   Trade #132442 (UPST) @ 2025-04-07 21:16:00: +20.74% ($31.51 → $38.04)
•   Trade #141377 (UPST) @ 2025-05-12 11:15:00: +21.67% ($42.16 → $51.30)
•   Trade #239548 (UPST) @ 2026-05-05 21:37:00: -17.47% ($32.47 → $26.79)
•   Trade #15160 (SQ) @ 2024-02-23 22:25:00: +20.39% ($65.07 → $78.34)
•   Trade #13609 (HOOD) @ 2024-02-20 09:29:00: +19.15% ($11.60 → $13.82)
•   Trade #61055 (HOOD) @ 2024-08-05 08:17:00: -17.06% ($19.84 → $16.46)
•   Trade #63617 (HOOD) @ 2024-08-13 09:44:00: +17.75% ($15.80 → $18.61)
•   Trade #87999 (HOOD) @ 2024-11-01 21:18:00: -15.95% ($28.30 → $23.79)
•   Trade #132495 (HOOD) @ 2025-04-08 09:14:00: +15.09% ($31.26 → $35.97)
•   Trade #134344 (HOOD) @ 2025-04-15 11:01:00: +20.03% ($36.82 → $44.19)
•   Trade #157396 (HOOD) @ 2025-07-08 20:09:00: +16.89% ($78.13 → $91.33)
•   Trade #234880 (HOOD) @ 2026-04-16 22:44:00: +24.78% ($69.22 → $86.37)
•   Trade #246382 (HOOD) @ 2026-06-01 13:47:00: +15.04% ($76.17 → $87.62)
•   Trade #45327 (AFRM) @ 2024-06-12 09:38:00: +16.16% ($29.62 → $34.40)
•   Trade #68344 (AFRM) @ 2024-08-28 23:42:00: +21.45% ($30.01 → $36.44)
•   Trade #115190 (AFRM) @ 2025-02-07 18:59:00: +19.07% ($62.96 → $74.97)
•   Trade #133675 (AFRM) @ 2025-04-11 11:58:00: +16.43% ($35.21 → $40.99)
•   Trade #136728 (AFRM) @ 2025-04-24 22:04:00: +17.36% ($41.21 → $48.36)
•   Trade #217575 (AFRM) @ 2026-02-12 21:14:00: -16.99% ($59.86 → $49.69)
•   Trade #132008 (XLE) @ 2025-04-07 08:14:00: -16.36% ($90.50 → $75.69)
•   Trade #199375 (XLE) @ 2025-12-08 09:47:00: -49.13% ($90.27 → $45.92)
•   Trade #15249 (CVNA) @ 2024-02-26 09:18:00: +32.69% ($51.41 → $68.21)
•   Trade #23889 (CVNA) @ 2024-03-26 21:13:00: +16.35% ($78.38 → $91.19)
•   Trade #34707 (CVNA) @ 2024-05-03 10:04:00: +29.49% ($89.31 → $115.65)
•   Trade #60084 (CVNA) @ 2024-08-01 09:05:00: +15.06% ($128.23 → $147.54)
•   Trade #132765 (CVNA) @ 2025-04-08 22:40:00: +15.00% ($150.43 → $173.00)
•   Trade #240441 (CVNA) @ 2026-05-08 08:24:00: -79.62% ($396.91 → $80.89)
•   Trade #133166 (RUN) @ 2025-04-09 22:07:00: +15.28% ($5.52 → $6.36)
•   Trade #140603 (RUN) @ 2025-05-08 11:46:00: +16.06% ($7.08 → $8.22)
•   Trade #141646 (RUN) @ 2025-05-12 21:39:00: +26.76% ($8.51 → $10.79)
•   Trade #144752 (RUN) @ 2025-05-22 12:08:00: -43.46% ($10.62 → $6.01)
•   Trade #144807 (RUN) @ 2025-05-22 13:25:00: +15.07% ($6.01 → $6.91)
•   Trade #147931 (RUN) @ 2025-06-04 10:27:00: +18.15% ($7.07 → $8.35)
•   Trade #151168 (RUN) @ 2025-06-16 10:58:00: +21.45% ($8.24 → $10.01)
•   Trade #151965 (RUN) @ 2025-06-18 09:27:00: -42.06% ($9.92 → $5.75)
•   Trade #155564 (RUN) @ 2025-07-01 22:38:00: +16.02% ($7.79 → $9.04)
•   Trade #166244 (RUN) @ 2025-08-07 10:14:00: +17.33% ($9.27 → $10.88)
•   Trade #169068 (RUN) @ 2025-08-18 10:05:00: +35.87% ($10.50 → $14.27)
•   Trade #203619 (RUN) @ 2025-12-22 23:21:00: +15.90% ($17.50 → $20.29)
•   Trade #221548 (RUN) @ 2026-03-02 09:14:00: -31.43% ($18.85 → $12.93)
•   Trade #10770 (SNAP) @ 2024-02-08 11:58:00: -33.25% ($16.97 → $11.33)
•   Trade #32595 (SNAP) @ 2024-04-26 09:18:00: +23.11% ($11.45 → $14.10)
•   Trade #60361 (SNAP) @ 2024-08-01 20:25:00: -24.99% ($13.90 → $10.43)
•   Trade #133260 (SNAP) @ 2025-04-10 09:21:00: +19.05% ($7.07 → $8.42)
•   Trade #165853 (SNAP) @ 2025-08-06 08:23:00: -17.34% ($9.53 → $7.88)
•   Trade #231082 (SNAP) @ 2026-04-01 23:13:00: +21.34% ($4.02 → $4.88)
•   Trade #234178 (SNAP) @ 2026-04-15 12:14:00: +27.01% ($4.73 → $6.01)
•   Trade #11592 (SOUN) @ 2024-02-12 12:51:00: +32.49% ($1.69 → $2.24)
•   Trade #12912 (SOUN) @ 2024-02-15 13:21:00: +76.66% ($2.25 → $3.98)
•   Trade #16073 (SOUN) @ 2024-02-28 12:20:00: +74.84% ($3.87 → $6.77)
•   Trade #19706 (SOUN) @ 2024-03-12 11:00:00: +18.26% ($5.14 → $6.08)
•   Trade #20427 (SOUN) @ 2024-03-13 22:10:00: +60.97% ($6.01 → $9.68)
•   Trade #23453 (SOUN) @ 2024-03-25 18:32:00: -27.81% ($8.17 → $5.90)
•   Trade #29249 (SOUN) @ 2024-04-16 10:14:00: -17.19% ($4.53 → $3.75)
•   Trade #35199 (SOUN) @ 2024-05-06 17:45:00: +15.60% ($4.54 → $5.25)
•   Trade #53547 (SOUN) @ 2024-07-11 11:40:00: +31.58% ($4.11 → $5.41)
•   Trade #62830 (SOUN) @ 2024-08-09 10:03:00: +16.85% ($4.44 → $5.19)
•   Trade #90117 (SOUN) @ 2024-11-08 16:58:00: +16.75% ($5.77 → $6.74)
•   Trade #96548 (SOUN) @ 2024-12-02 14:00:00: +15.19% ($7.94 → $9.15)
•   Trade #98710 (SOUN) @ 2024-12-09 13:14:00: +64.30% ($9.18 → $15.08)
•   Trade #102639 (SOUN) @ 2024-12-20 09:19:00: +38.38% ($13.06 → $18.08)
•   Trade #102897 (SOUN) @ 2024-12-20 20:29:00: +18.70% ($17.77 → $21.10)
•   Trade #108286 (SOUN) @ 2025-01-15 11:20:00: -27.03% ($17.43 → $12.72)
•   Trade #117656 (SOUN) @ 2025-02-18 10:17:00: -26.33% ($15.13 → $11.15)
•   Trade #125527 (SOUN) @ 2025-03-17 08:21:00: +23.07% ($8.31 → $10.23)
•   Trade #132047 (SOUN) @ 2025-04-07 08:20:00: -16.89% ($7.89 → $6.56)
•   Trade #133659 (SOUN) @ 2025-04-11 11:37:00: +25.08% ($6.61 → $8.27)
•   Trade #141718 (SOUN) @ 2025-05-13 08:18:00: +17.54% ($9.27 → $10.90)
•   Trade #157512 (SOUN) @ 2025-07-09 08:14:00: +16.62% ($11.17 → $13.03)
•   Trade #167711 (SOUN) @ 2025-08-12 20:32:00: +42.57% ($11.13 → $15.87)
•   Trade #185831 (SOUN) @ 2025-10-16 12:14:00: +15.90% ($18.70 → $21.68)
•   Trade #214450 (SOUN) @ 2026-02-02 15:15:00: -17.13% ($10.03 → $8.31)
•   Trade #216594 (SOUN) @ 2026-02-10 10:22:00: +16.89% ($7.56 → $8.84)
•   Trade #230731 (SOUN) @ 2026-04-01 09:33:00: +16.87% ($5.97 → $6.98)
•   Trade #239140 (SOUN) @ 2026-05-04 19:02:00: +23.59% ($7.74 → $9.57)
•   Trade #212532 (ZM) @ 2026-01-27 10:08:00: +16.46% ($82.00 → $95.49)
•   Trade #115123 (PINS) @ 2025-02-07 15:27:00: +18.16% ($33.45 → $39.52)
•   Trade #217611 (PINS) @ 2026-02-12 21:27:00: -19.40% ($19.15 → $15.44)
•   Trade #239282 (PINS) @ 2026-05-05 09:48:00: +19.17% ($20.29 → $24.19)
•   Trade #39976 (MRNA) @ 2024-05-23 09:08:00: +15.76% ($139.93 → $161.98)
•   Trade #60753 (MRNA) @ 2024-08-02 13:19:00: -22.97% ($118.68 → $91.42)
•   Trade #90777 (MRNA) @ 2024-11-12 00:00:00: -15.08% ($50.16 → $42.59)
•   Trade #108207 (MRNA) @ 2025-01-14 21:56:00: -20.26% ($43.01 → $34.29)
•   Trade #209434 (MRNA) @ 2026-01-14 21:26:00: +19.58% ($33.90 → $40.54)
•   Trade #211345 (MRNA) @ 2026-01-22 10:36:00: +23.49% ($42.04 → $51.92)
•   Trade #219156 (MRNA) @ 2026-02-20 09:27:00: +17.89% ($42.11 → $49.64)
•   Trade #71265 (NIO) @ 2024-09-10 11:42:00: +23.60% ($4.40 → $5.44)
•   Trade #78138 (NIO) @ 2024-10-02 22:42:00: +20.89% ($5.97 → $7.22)
•   Trade #79375 (NIO) @ 2024-10-08 08:27:00: -15.33% ($6.93 → $5.87)
•   Trade #124465 (NIO) @ 2025-03-12 08:14:00: +21.89% ($4.24 → $5.17)
•   Trade #159320 (NIO) @ 2025-07-15 11:15:00: +19.80% ($3.53 → $4.23)
•   Trade #171263 (NIO) @ 2025-08-25 17:51:00: +17.19% ($5.25 → $6.15)
•   Trade #175178 (ORCL) @ 2025-09-09 22:03:00: +26.86% ($240.80 → $305.48)
•   Trade #233909 (ORCL) @ 2026-04-14 17:10:00: +18.05% ($138.22 → $163.17)
•   Trade #13414 (ROKU) @ 2024-02-16 19:05:00: -20.41% ($91.48 → $72.81)
•   Trade #117194 (ROKU) @ 2025-02-14 10:23:00: +20.57% ($81.27 → $97.99)
•   Trade #133173 (ROKU) @ 2025-04-09 22:11:00: +17.47% ($54.04 → $63.49)
•   Trade #142258 (ROKU) @ 2025-05-14 14:01:00: +18.85% ($59.90 → $71.20)
•   Trade #233941 (ROKU) @ 2026-04-14 18:38:00: +15.70% ($92.12 → $106.58)
•   Trade #12721 (FSLY) @ 2024-02-14 21:52:00: -18.35% ($23.10 → $18.87)
•   Trade #34508 (FSLY) @ 2024-05-02 16:22:00: -33.97% ($12.80 → $8.45)
•   Trade #63106 (FSLY) @ 2024-08-09 20:40:00: -20.00% ($7.09 → $5.67)
•   Trade #94479 (FSLY) @ 2024-11-22 14:22:00: +17.67% ($6.49 → $7.64)
•   Trade #116690 (FSLY) @ 2025-02-12 21:32:00: -17.30% ($10.20 → $8.44)
•   Trade #131878 (FSLY) @ 2025-04-04 20:57:00: -17.61% ($6.20 → $5.11)
•   Trade #140878 (FSLY) @ 2025-05-08 21:13:00: +16.59% ($6.43 → $7.50)
•   Trade #151750 (FSLY) @ 2025-06-17 17:15:00: -16.59% ($8.00 → $6.67)
•   Trade #191724 (FSLY) @ 2025-11-06 09:57:00: +18.57% ($7.99 → $9.47)
•   Trade #217709 (FSLY) @ 2026-02-13 00:03:00: +77.78% ($9.20 → $16.36)
•   Trade #228275 (FSLY) @ 2026-03-24 09:32:00: +16.83% ($24.63 → $28.78)
•   Trade #231124 (FSLY) @ 2026-04-02 08:23:00: +22.52% ($25.66 → $31.43)
•   Trade #233247 (FSLY) @ 2026-04-10 20:51:00: -30.53% ($32.89 → $22.85)
•   Trade #239607 (FSLY) @ 2026-05-05 23:55:00: +24.01% ($26.49 → $32.86)
•   Trade #240093 (FSLY) @ 2026-05-07 10:31:00: -23.74% ($32.52 → $24.80)
•   Trade #240765 (FSLY) @ 2026-05-11 08:24:00: -18.17% ($24.57 → $20.11)
•   Trade #133228 (UAL) @ 2025-04-10 08:32:00: +16.28% ($58.67 → $68.21)
•   Trade #131469 (HAL) @ 2025-04-04 09:24:00: -15.00% ($25.51 → $21.69)
•   Trade #11146 (NET) @ 2024-02-09 10:15:00: +34.77% ($83.83 → $112.98)
•   Trade #133195 (NET) @ 2025-04-09 23:23:00: +15.26% ($98.02 → $112.98)
•   Trade #219987 (NET) @ 2026-02-24 09:51:00: -16.89% ($193.69 → $160.97)
•   Trade #233751 (NET) @ 2026-04-14 11:21:00: -15.02% ($214.15 → $181.99)
•   Trade #240817 (NET) @ 2026-05-11 10:31:00: -19.76% ($245.16 → $196.70)
•   Trade #41558 (CRM) @ 2024-05-29 21:26:00: -16.10% ($268.05 → $224.90)
•   Trade #167387 (SQM) @ 2025-08-11 21:58:00: +27.95% ($35.87 → $45.89)
•   Trade #11649 (PLTR) @ 2024-02-12 13:54:00: +43.03% ($16.71 → $23.91)
•   Trade #89411 (PLTR) @ 2024-11-07 09:14:00: +30.51% ($41.89 → $54.67)
•   Trade #115230 (PLTR) @ 2025-02-07 20:25:00: +44.44% ($78.48 → $113.36)
•   Trade #132012 (PLTR) @ 2025-04-07 08:14:00: -21.16% ($85.68 → $67.55)
•   Trade #136338 (PLTR) @ 2025-04-23 16:02:00: +48.31% ($68.18 → $101.12)
•   Trade #138471 (PLTR) @ 2025-05-01 15:38:00: +16.55% ($101.68 → $118.51)
•   Trade #198946 (XLK) @ 2025-12-05 09:15:00: -49.14% ($287.58 → $146.27)
•   Trade #13566 (BE) @ 2024-02-17 00:21:00: -16.70% ($11.76 → $9.80)
•   Trade #55263 (BE) @ 2024-07-17 09:49:00: +22.50% ($13.84 → $16.96)
•   Trade #90206 (BE) @ 2024-11-08 21:56:00: +28.82% ($10.15 → $13.08)
•   Trade #93464 (BE) @ 2024-11-20 00:28:00: +73.89% ($13.67 → $23.78)
•   Trade #96079 (BE) @ 2024-11-29 11:36:00: +18.59% ($23.20 → $27.51)
•   Trade #111903 (BE) @ 2025-01-29 11:55:00: -22.92% ($27.60 → $21.28)
•   Trade #119851 (BE) @ 2025-02-25 15:43:00: -19.53% ($26.25 → $21.12)
•   Trade #131749 (BE) @ 2025-04-04 17:30:00: -20.68% ($20.20 → $16.03)
•   Trade #162542 (BE) @ 2025-07-25 08:17:00: +21.60% ($26.89 → $32.69)
•   Trade #168177 (BE) @ 2025-08-14 10:25:00: +17.23% ($37.86 → $44.38)
•   Trade #176685 (BE) @ 2025-09-15 23:34:00: +17.24% ($56.81 → $66.61)
•   Trade #177505 (BE) @ 2025-09-18 10:13:00: +17.10% ($70.01 → $81.98)
•   Trade #180266 (BE) @ 2025-09-26 22:41:00: -17.32% ($85.31 → $70.54)
•   Trade #184780 (BE) @ 2025-10-13 19:49:00: +23.62% ($89.35 → $110.46)
•   Trade #189334 (BE) @ 2025-10-29 12:09:00: +22.50% ($107.27 → $131.40)
•   Trade #193959 (BE) @ 2025-11-14 09:15:00: -18.90% ($125.71 → $101.95)
•   Trade #202323 (BE) @ 2025-12-17 12:19:00: -15.87% ($107.32 → $90.28)
•   Trade #207488 (BE) @ 2026-01-08 10:33:00: +18.21% ($90.51 → $106.99)
•   Trade #213539 (BE) @ 2026-01-29 13:17:00: +15.33% ($142.19 → $163.99)
•   Trade #223657 (BE) @ 2026-03-09 08:20:00: -15.81% ($156.57 → $131.81)
•   Trade #234035 (BE) @ 2026-04-14 23:16:00: +33.09% ($163.88 → $218.12)
•   Trade #238174 (BE) @ 2026-04-30 08:38:00: +22.20% ($237.05 → $289.67)
•   Trade #132768 (QCOM) @ 2025-04-08 22:43:00: -16.27% ($147.55 → $123.55)
•   Trade #238379 (QCOM) @ 2026-04-30 19:14:00: +24.21% ($144.01 → $178.87)
•   Trade #240820 (QCOM) @ 2026-05-11 10:34:00: +15.82% ($191.81 → $222.16)
•   Trade #51608 (TSLA) @ 2024-07-03 11:47:00: +21.04% ($195.19 → $236.25)
•   Trade #85446 (TSLA) @ 2024-10-25 18:23:00: +24.71% ($213.15 → $265.82)
•   Trade #89668 (TSLA) @ 2024-11-07 18:24:00: +17.00% ($254.01 → $297.19)
•   Trade #101772 (TSLA) @ 2024-12-18 09:22:00: +18.84% ($391.34 → $465.06)
•   Trade #120993 (TSLA) @ 2025-02-28 10:39:00: -16.70% ($338.12 → $281.64)
•   Trade #124316 (TSLA) @ 2025-03-11 20:12:00: -17.96% ($282.02 → $231.37)
•   Trade #127845 (TSLA) @ 2025-03-24 23:04:00: +19.34% ($234.92 → $280.36)
•   Trade #132297 (TSLA) @ 2025-04-07 12:17:00: -17.17% ($268.36 → $222.28)
•   Trade #179013 (TSLA) @ 2025-09-23 18:00:00: +23.11% ($347.72 → $428.07)
•   Trade #42082 (MDB) @ 2024-05-31 11:47:00: -28.38% ($328.07 → $234.98)
•   Trade #69363 (MDB) @ 2024-09-03 15:04:00: +17.45% ($244.45 → $287.11)
•   Trade #123187 (MDB) @ 2025-03-07 13:18:00: -24.73% ($255.05 → $191.98)
•   Trade #132103 (MDB) @ 2025-04-07 08:53:00: -16.55% ($172.53 → $143.98)
•   Trade #148331 (MDB) @ 2025-06-05 09:05:00: +17.63% ($195.48 → $229.95)
•   Trade #172583 (MDB) @ 2025-08-28 22:58:00: +45.88% ($217.98 → $317.99)
•   Trade #197784 (MDB) @ 2025-12-01 23:17:00: +20.69% ($330.67 → $399.08)
•   Trade #221952 (MDB) @ 2026-03-02 21:48:00: -24.69% ($326.78 → $246.09)
•   Trade #247274 (MDB) @ 2026-06-03 14:08:00: +23.29% ($299.86 → $369.70)
•   Trade #161641 (NFLX) @ 2025-07-22 21:30:00: +26.21% ($942.84 → $1189.99)
•   Trade #194405 (NFLX) @ 2025-11-17 12:04:00: -89.83% ($1092.87 → $111.15)
•   Trade #221459 (NFLX) @ 2026-02-27 22:17:00: +21.56% ($78.94 → $95.95)
•   Trade #25179 (GE) @ 2024-04-02 08:16:00: -20.18% ($175.61 → $140.17)
•   Trade #93555 (TGT) @ 2024-11-20 11:57:00: -17.27% ($156.23 → $129.24)
•   Trade #54817 (OPEN) @ 2024-07-16 11:21:00: +37.09% ($1.94 → $2.66)
•   Trade #60720 (OPEN) @ 2024-08-02 12:50:00: -18.07% ($2.25 → $1.84)
•   Trade #94804 (OPEN) @ 2024-11-25 12:16:00: +32.02% ($1.59 → $2.10)
•   Trade #136978 (OPEN) @ 2025-04-25 15:41:00: -29.38% ($1.05 → $0.74)
•   Trade #140433 (OPEN) @ 2025-05-07 20:12:00: +20.25% ($0.73 → $0.88)
•   Trade #141175 (OPEN) @ 2025-05-09 16:34:00: -16.36% ($0.86 → $0.72)
•   Trade #160104 (OPEN) @ 2025-07-16 23:38:00: +112.61% ($0.75 → $1.60)
•   Trade #160830 (OPEN) @ 2025-07-18 22:30:00: +55.42% ($1.63 → $2.53)
•   Trade #161124 (OPEN) @ 2025-07-21 19:16:00: +47.95% ($2.60 → $3.85)
•   Trade #163992 (OPEN) @ 2025-07-30 16:46:00: -36.64% ($3.42 → $2.17)
•   Trade #167687 (OPEN) @ 2025-08-12 18:45:00: +24.56% ($1.95 → $2.43)
•   Trade #168608 (OPEN) @ 2025-08-15 09:10:00: +25.63% ($2.45 → $3.08)
•   Trade #170655 (OPEN) @ 2025-08-22 09:26:00: +19.23% ($3.06 → $3.65)
•   Trade #171279 (OPEN) @ 2025-08-25 18:35:00: +35.60% ($3.66 → $4.96)
•   Trade #173784 (OPEN) @ 2025-09-04 10:20:00: +17.46% ($4.34 → $5.10)
•   Trade #174609 (OPEN) @ 2025-09-08 13:26:00: +36.46% ($5.15 → $7.03)
•   Trade #174801 (OPEN) @ 2025-09-09 08:39:00: -17.92% ($7.02 → $5.76)
•   Trade #176176 (OPEN) @ 2025-09-12 14:57:00: +67.36% ($5.79 → $9.69)
•   Trade #184317 (OPEN) @ 2025-10-10 21:15:00: -15.10% ($8.62 → $7.32)
•   Trade #188691 (OPEN) @ 2025-10-27 18:16:00: +17.79% ($6.84 → $8.06)
•   Trade #192100 (OPEN) @ 2025-11-06 23:13:00: -22.59% ($7.27 → $5.63)
•   Trade #192577 (OPEN) @ 2025-11-10 12:34:00: +25.26% ($5.49 → $6.88)
•   Trade #192705 (OPEN) @ 2025-11-10 20:36:00: +15.58% ($6.88 → $7.95)
•   Trade #219235 (OPEN) @ 2026-02-20 12:17:00: +16.80% ($4.69 → $5.48)
•   Trade #235196 (OPEN) @ 2026-04-17 21:06:00: +15.38% ($4.54 → $5.24)
•   Trade #45459 (RDFN) @ 2024-06-12 15:00:00: +16.12% ($6.04 → $7.01)
•   Trade #65535 (RDFN) @ 2024-08-20 11:14:00: +16.65% ($7.50 → $8.75)
•   Trade #66899 (RDFN) @ 2024-08-23 20:28:00: +16.68% ($9.45 → $11.03)
•   Trade #72878 (RDFN) @ 2024-09-16 12:28:00: +23.78% ($11.71 → $14.50)
•   Trade #89709 (RDFN) @ 2024-11-07 21:22:00: -15.45% ($11.60 → $9.81)
•   Trade #102520 (RDFN) @ 2024-12-19 21:31:00: -15.43% ($9.55 → $8.08)
•   Trade #121016 (RDFN) @ 2025-02-28 12:00:00: -15.57% ($8.04 → $6.79)
•   Trade #124070 (RDFN) @ 2025-03-11 09:12:00: +31.55% ($6.83 → $8.99)
•   Trade #18019 (CRWD) @ 2024-03-06 09:37:00: +23.74% ($298.03 → $368.77)
•   Trade #56614 (CRWD) @ 2024-07-22 11:34:00: -15.98% ($348.66 → $292.94)
•   Trade #133506 (CRWD) @ 2025-04-10 19:23:00: +15.75% ($320.06 → $370.49)
•   Trade #62866 (UBER) @ 2024-08-09 11:11:00: +25.55% ($55.18 → $69.28)
•   Trade #117213 (UBER) @ 2025-02-14 11:09:00: +21.18% ($66.17 → $80.18)
•   Trade #42026 (GPS) @ 2024-05-31 08:30:00: +34.13% ($20.42 → $27.39)
•   Trade #11153 (CAN) @ 2024-02-09 10:40:00: +24.25% ($1.36 → $1.69)
•   Trade #12081 (CAN) @ 2024-02-13 12:19:00: +20.08% ($1.59 → $1.91)
•   Trade #22398 (CAN) @ 2024-03-21 09:46:00: +30.35% ($1.25 → $1.63)
